




101 Chicken Recipes
 A Mouth-Watering Healthy and Delicious Chicken Recipes that will fill your Stomach
By: J.J. Lewis











Want more Bestseller Cook Books for FREE?
 
Join my V.I.P Reading List where I give away Healthy and Delicious Recipes FOR FREE!
 
Yes, you heard me right! COMPLETELY FREE to everyone just for being a loyal reader of mine!
 
JOIN FREE BY CLICKING HERE!











 Copyright © 2015 by RBS Publishing
All rights reserved. No part of this book may be reproduced in any form without permission in writing from the author. Disclaimer No part of this publication may be reproduced or transmitted in any form or by any means, mechanical or electronic, including photocopying or recording, or by any information storage and retrieval system, or transmitted by email without permission in writing from the publisher.While all attempts have been made to verify the information provided in this publication, neither the author nor the publisher assumes any responsibility for errors, omissions, or contrary interpretations of the subject matter herein.This book is for entertainment purposes only. The views expressed are those of the author alone, and should not be taken as expert instruction or commands. The reader is responsible for his or her own actions. Adherence to all applicable laws and regulations, including international, federal, state, and local governing professional licensing, business practices, advertising, and all other aspects of doing business in the US, Canada, or any other jurisdiction is the sole responsibility of the purchaser or reader. Neither the author nor the publisher assumes any responsibility or liability whatsoever on the behalf of the purchaser or reader of these materials.Any perceived slight of any individual or organization is purely unintentional.











Table of Contents
Introduction
Content
101 Chicken Recipes
1.              Citrus Chicken and Rice
1 1/2 teaspoons salt
1/4 teaspoon pepper
1/4 cup butter
1 (10.5 oz.) can condensed cream of chicken soup
Directions
Preheat oven to 425 degrees F.
Put 1/2 cup buttermilk in a shallow bowl. Mix the flour and salt and pepper together and place on a plate. Dip each piece of chicken into the buttermilk, then roll in flour mixture.
Melt butter in 9x13-inch baking pan. Place chicken in pan (skin side down) and bake, uncovered, at 425 degrees F. for 30 minutes. Turn chicken and bake for another 15 minutes. Mix together the remaining 1 cup of buttermilk and soup. Pour on chicken and bake for 15 minutes longer. Yield: 4 servings.












                    Chicken Parmigiana

  
Serve this easy and delicious oven chicken dish with a favorite pasta.
Ingredients
4 boneless chicken breast halves
1 (6 oz.) can tomato paste
3/4 cup water
2 cloves garlic (minced)
1 tablespoon dried parsley flakes
1 teaspoon salt
1/4 teaspoon pepper
1/2 teaspoon dried oregano
1/2 teaspoon Italian seasoning
1/4 teaspoon crushed red pepper (optional)
2 cups shredded mozzarella cheese
1/4 cup grated parmesan cheese
Directions
Preheat oven to 400 degrees F.
Place chicken in greased baking dish. In a bowl, mix together tomato paste, water, garlic, parsley, salt and pepper, oregano, Italian seasoning and red pepper. Pour into a saucepan, bring to boil, and then pour over chicken. Bake, uncovered at 400 degrees F. for 15 to 20 minutes or until chicken is no longer pink in the center. Add the mozzarella and parmesan cheese on top of the chicken and bake 10 minutes more. Yield: 4 servings.












                    Chicken A La King Casserole

  
This is classic A La King turned into an oven casserole, but still complete with all the good vegetables and broth.
Ingredients
3 tablespoons butter or margarine
3 tablespoons flour
1 1/2 cups chicken broth or 2 chicken bouillon cubes in 1 1/2 cups hot water
2 cups cooked chicken (cut into cubes)
1 cup cooked canned, fresh or frozen peas
1 (3 oz.) can sliced mushrooms
2 cooked medium carrots (cut into chunks)
1/4 cup chopped onion
1 teaspoon salt
1 package refrigerated biscuits
Directions
Preheat oven to 425 degrees F.
Melt butter or margarine; stir in flour. Slowly add broth. Simmer and stir until thick. Add chicken, vegetables and salt. Cook until bubbling. Pour into a 1 1/2-quart casserole. With kitchen scissors, cut biscuits into quarters. Arrange the biscuits in a ring, rounded side down, on top of hot chicken. Bake at 425 degrees F for 10 to 12 minutes or until biscuits are done. Yield: 4 servings.












                    Cranberry Chicken

  
This recipe requires marinating for 2 hours or overnight. Piercing the chicken with a fork will help it absorb the marinade.
Ingredients
10 skinless, boneless chicken breast halves
1 (16 oz.) can whole cranberries
1 envelope dried onion soup mix
1 (8 oz.) bottle of fat-free French or Russian dressing
Directions
Preheat oven to 350 degrees F.
Mix cranberries, soup mix and dressing together and set aside. Spray a 9x13-inch pan with cooking spray; add chicken breasts to the pan. Pour cranberry mixture over chicken. Cover and marinate for several hours or overnight. Bake, uncovered at 350 degrees for 1 hour or until chicken is no longer pink in the center. Yield: 10 servings.












Chicken Breasts with Bacon

  
This chicken dish comes together in no time and is wonderfully flavored with zippy cream cheese and a slice of bacon.
Ingredients
12 skinless, boneless chicken breast halves
Salt to taste
1 (8 oz.) package cream cheese, softened
12 green onions, chopped fine
12 slices bacon
Directions
Preheat oven to 350 degrees F.
Lightly salt the chicken. Cut cream cheese into 12 chunks. Press the onion into the cheese. Wrap chicken around each onion and cheese chunk. Lightly cook and drain the bacon. Wrap a slice of bacon around each breast, covering as much as possible. Secure with toothpicks. Bake uncovered at 350 degrees for 1 hour or until tender. Yield: 12 servings.












                    Chicken Cordon Bleu Casserole

  
This is a simpler casserole version of Chicken Cordon Bleu and uses diced chicken and ham, rather than the chicken being stuffed and rolled. What could be easier?
Ingredients
1 cup cooked chicken breast, diced
1 (10.5 oz.) can cream of chicken soup
1/4 cup mayonnaise
1 teaspoon parsley flakes
1/2 cup ham, diced
2 cups hot cooked noodles
4 slices Swiss cheese
Directions
Preheat oven to 350 degrees F.
Spray an 8x8-inch baking dish with cooking spray. In a bowl, combine all ingredients, except cheese; spread in baking dish. Bake for 20 minutes. Arrange cheese on top and bake another 10 minutes. Let stand 5 minutes before serving. Yield: 3 to 4 servings.












                    Best Ever Chicken Breasts

  
Here is an easy recipe with endless variations. Add a slice of cheese in the last 10 minutes to each chicken breast, spice it up with fresh black pepper and minced garlic or substitute a bag of stuffing for the soft bread crumbs.
Ingredients
6 skinless, boneless chicken breast halves
2 cups sour cream
2 teaspoons garlic salt
1 teaspoon salt
4 teaspoons Worcestershire sauce
1/3 cup lemon juice
3 cups soft bread crumbs
1/2 cup melted margarine
Directions
Preheat oven to 350 degrees F.
Stir the sour cream, garlic salt, salt, and Worcestershire sauce and lemon juice together. Add the chicken to the mixture and coat well. Marinate the chicken in the mixture for 2 hours or overnight.
Cover the chicken well with soft bread crumbs. Spray a 9x13-inch baking pan with cooking spray and place chicken in pan. Drizzle chicken with melted margarine. Bake at 350 degrees F. for 1 hour 30 minutes or until chicken is no longer pink in the center. Yield: 6 servings.












                    Chicken-Asparagus Casserole

  
Tender asparagus adds an elegant note to this simple dish.
Ingredients
2 skinless, boneless chicken breast halves
1 bunch fresh asparagus or 2 boxes frozen asparagus
1 (10.5 oz.) can cream of mushroom soup
1/3 cup milk
4 oz. shredded Cheddar cheese
Directions
Preheat oven to 400 degrees F.
Cook, chop and salt the asparagus. Cook chicken in a skillet, sprayed with cooking spray, until browned on each side. Layer asparagus and chicken in casserole dish.
Mix together the soup and milk and pour over asparagus and chicken. Top with shredded cheese. Bake at 400 degrees for 45 minutes until bubbly and brown or until chicken is cooked and no longer pink in center. Yield: 2 servings.












                    Baked Fried Chicken

  
Chicken breast meat coated in bread crumbs and herbs, then baked...fried chicken without the greasiness. Smells wonderful!
Ingredients
4 skinless, boneless chicken breast halves
1 egg white
2 teaspoons skim milk
1/2 cup dry bread crumbs
1 teaspoon fine herbs
1/2 teaspoon paprika
Directions
Preheat oven to 400 degrees F.
In a small bowl, beat egg whites and stir in milk. In second bowl, combine bread crumbs, herbs and paprika. Dip chicken in seasoned egg whites and milk mixture and coat with seasoned bread crumbs. Place on shallow baking pan that has been coated with nonstick vegetable spray. Bake 30 minutes or until golden brown and no longer pink in center. Yield: 4 servings.












                    Cheesy Chicken Bake

  
Very easy, saucy chicken dish made creamy with two different soups. Serve with rice.
Ingredients
4 skinless, boneless chicken breast halves
1 (10.75 oz.) can cheddar cheese soup
1 (10.5 oz.) can cream of mushroom soup
6 green onions, chopped
1 whole sage per chicken breast
Fresh ground pepper to taste
Directions
Preheat oven to 400 degrees F.
Lay chicken breasts flat in a 9x13-inch dish. Sprinkle with pepper. Mix the soups, onions and sage; pour or spread over chicken. Bake 1 hour at 400 degrees basting with the sauce. Serve with rice and spoon extra sauce over the rice. Yield: 4 servings.












                    Tater Tot Casserole

  
This recipe only has a few ingredients and is very quick to prepare. A one dish meal that includes tater tots, yum! 2 (10 oz.) cans of chunk chicken may be substituted for the cooked chicken.
Ingredients
2 1/2 cups cooked chicken, diced
1 lb. tater tots
1/2 cup celery, chopped fine
1 (10.5 oz.) can cream of mushroom soup
1/2 cup mayonnaise
Directions
Preheat oven to 350 degrees F.
Combine chicken, celery, soup and mayonnaise together. Layer 1/2 of the tater tots in the bottom of a well-greased 1-1/2 qt. casserole dish. Pour in chicken mixture and top with remaining tater tots. Do not cover. Bake 1 hour at 350 degrees F. Yield: 4 servings.












                    Special Baked Chicken

  
In this one dish casserole recipe, chicken is breaded, but then baked instead of fried.
Ingredients
6 skinless, boneless chicken breast halves
1 cup flour
1 teaspoon chili powder
1 onion, sliced
12 green olives, sliced
1/2 cup margarine
1 cup hot water
Directions
Preheat oven to 325 degrees F.
Mix flour and chili powder in brown paper bag or large resealable plastic bag. Salt and pepper chicken breasts and shake in flour mixture. Place chicken in a 13x9x2-inch casserole dish. Add onions and olives on top of chicken. Slice margarine and dot over chicken mixture. Bake, covered, at 325 degrees F. for 1 hour. Pour 1 cup hot water over chicken and cook, uncovered, for 30 minutes longer. Yield: 6 servings.












                    Chicken Coral Sea

  
This chicken can be served over angel hair pasta for a fantastic pasta dish. Or serve over rice with a side of crusty garlic bread.
Ingredients
6 skinless, boneless chicken breast halves
1 package Hollandaise sauce mix
2 eggs
1 cup milk
1/4 cup flour
1/2 cup shredded cheddar cheese
1/2 cup shredded Monterey Jack cheese
3 oz. bay shrimp
Directions
Preheat oven to 350 degrees F.
Make Hollandaise sauce according to package directions. Beat eggs; add milk. Dust chicken with flour and dip in egg mixture. Sauté chicken in a skillet over medium heat until golden brown. Place drained bay shrimp on bottom of baking pan. Lay cooked chicken on top. Cover with Hollandaise and cheese. Bake 10 to 15 minutes at 350 degrees F. Yield: 6 servings.












                    Mexican Chicken Casserole

  
If you love enchiladas, you will love this recipe. You can vary the recipe by using nacho cheese flavored tortilla chips.
Ingredients
4 skinless, boneless chicken breast halves
1 teaspoon Creole seasoning
1 (14.5 oz.) package tortilla chips
2 (15 oz.) Hormel chili (no beans)
4 cups shredded Cheddar cheese
1 tablespoon jalapeno peppers, diced
Directions
Preheat oven to 350 degrees F.
Bring a saucepan of water to a boil and add Creole seasoning. Cut the chicken into chunks and add to boiling water; cook for 10 to 15 minutes or until no longer pink in center. Drain and shred chicken.
In a bowl, mix chili with one can of water. In a 2-quart casserole dish, layer 1/3 of the tortilla chips. Then layer half of the chili, half the shredded chicken, half the shredded cheese and half the jalapeno peppers. Repeat layering in the same order and top with another layer of tortilla chips. Cover and bake at 350 degrees for 25 minutes. Uncover and bake for 5 more minutes. Yield: 4 servings.












 Ranch  Dressing Chicken

  
This crispy chicken recipe has a twist of Ranch dressing flavor. Serve with hot rice and a green vegetable.
Ingredients
6 skinless, boneless chicken breast halves
1/2 cup melted butter
3/4 cup grated Parmesan cheese
3/4 cup cornflake crumbs
1 package ranch salad dressing mix
Directions
Preheat oven to 350 degrees F.
Combine cheese, cornflake crumbs and salad dressing mix in a shallow bowl. Dip chicken in melted butter, then roll in cornflake mixture. Spray a 9x13-inch pan with cooking spray. Bake, uncovered, at 350 degrees F. for 45 minutes. Yield: 6 servings.












                     Pizza Chicken

  
Here's another simple recipe with only four ingredients but this one has a pizza twist. Serve with breadsticks and a tossed green salad.
Ingredients
6 skinless, boneless chicken breast halves
1 (15 1/2 oz.) jar pizza sauce
1 cup grated Mozzarella cheese
1 (2.25 oz.) can sliced black olives
Directions
Preheat oven to 350 degrees F.
Place chicken breasts in a greased baking dish. Bake, covered, at 350 degrees for 30 minutes. Remove from oven and pour pizza sauce over chicken. Cover and bake another 30 minutes. Remove from oven; sprinkle black olives and cheese on top of chicken breasts. Return to oven and bake, uncovered, for 5 minutes longer. Yield: 6 servings.












                     Chicken Jubilee

  
When barbecuing isn't an option, try this wonderful barbecue chicken in the oven. It's as good as it is easy.
Ingredients
6 skinless, boneless chicken breast halves
1/2 teaspoon garlic powder
Salt and pepper to taste
1 1/2 cups barbecue sauce
1 large green pepper, diced
1 large onion, diced
1 can crushed pineapple
Directions
Preheat oven to 350 degrees F.
Spray a baking dish with non-stick cooking spray; place chicken in dish. Sprinkle chicken with garlic powder, salt and pepper. Bake at 350 degrees F. for 20 minutes. Brush barbecue sauce on chicken and bake another 10 minutes. Smother chicken with green pepper and onions. Cook 10 minutes more. The last 5 minutes, smother chicken with crushed pineapple. Yield: 6 servings.












                     Zucchini Chicken

  
Everyone loves a quick and easy one dish meal. This colorful dish is perfect for summer and full of fresh vegetables.
Ingredients
4 skinless, boneless chicken breast halves
1 clove garlic, minced
1 teaspoon basil
1 teaspoon oregano
1 teaspoon marjoram
4 zucchinis, sliced
1 (14.5 oz.) can tomatoes
1 onion, chopped
1 package fresh mushrooms, sliced
Directions
Preheat oven to 350 degrees F.
Spray a baking dish with non-stick cooking spray. Place chicken in dish and sprinkle with garlic, basil, oregano and marjoram. Combine the zucchini, tomatoes, onion and mushrooms; add to chicken. Bake, covered, for 1 hour at 350 degrees F. and then uncovered for an additional 1/2 hour. Yield: 4 servings.












                     Cheesy Macaroni and Chicken

  
This cheesy chicken dish is sure to be a hit with the kids. Add some bacon too if you have the time, for a richer flavor.
Ingredients
2 cups cooked chicken, chopped
2 cups uncooked elbow macaroni
1 1/2 cups water
1 (11 oz.) can Green Giant® Mexicorn® Corn, undrained
1 (10.5 oz.) can cream of chicken soup
1 (10.5 oz.) can Cheddar cheese soup
1/2 cup American cheese
Directions
Preheat oven to 375 degrees F.
Spray a casserole dish with non-stick cooking spray. In a bowl, combine all ingredients; mix well. Pour into casserole dish. Bake at 375 degrees F. for 60 to 65 minutes or until macaroni is tender and liquid is absorbed. Sprinkle with cheese and bake for 5 more minutes. Yield: 4 servings.












                    Ranch Chicken

  
This is a low-fat and easy way to fix oven-baked chicken and always a hit!
Ingredients
4 skinless, boneless chicken breast halves
1/3 cup light sour cream
1/3 cup dry bread crumbs
1 (0.4 oz.) package buttermilk ranch salad dressing mix
Directions
Preheat oven to 375 degrees F.
Spray a cookie sheet with non-stick cooking spray. In a shallow dish, place sour cream. In another shallow dish, combine bread crumbs and salad dressing mix; mix well. Coat the chicken with sour cream; then roll the chicken in the ranch crumb mixture.
Place chicken on cookie sheet. Bake at 375 degrees F. for 30 to 35 minutes or until chicken is no longer pink in the center. Yield: 4 servings.












                     Baked Chicken and Rice Casserole

  
This classic chicken and rice meal is brought up to date by using long grain and wild rice. It's tasty served with broccoli or corn on the cob and a side salad.
Ingredients
4 skinless, boneless chicken breast halves
1 (6.2 oz.) box long grain and wild rice (not instant)
1 (10.5 oz.) can cream of mushroom soup
2 cups hot water
Directions
Preheat oven to 375 degrees F.
Spray a 2 1/2 quart baking dish with non-stick cooking spray. Mix 1 box of rice with 2 cups of hot water. Place the rice in the baking dish and add chicken on top. Bake, covered, at 375 degrees F. for 1 1/2 hours.
Dilute mushroom soup with 3/4 can of water; mix well, then pour soup mixture over chicken. Bake uncovered, for an additional 30 minutes, until soup is bubbly and chicken is browned. Yield: 4 servings.












                     Quick Chicken Divan

  
Try this modern spin on a classic dish for a fast and easy meal. Serve with rice and a fruit salad, if desired.
Ingredients
4 skinless, boneless chicken breast halves, cooked
1 (10 oz.) box frozen broccoli pieces (or 1 1/2 cups fresh broccoli, chopped)
1 (8 oz.) small jar Kraft Cheez Whiz
Directions
Preheat oven to 400 degrees F.
Cook broccoli for 2 minutes less than package directs; drain. (Or microwave fresh broccoli until tender-crisp.) Spray a 9x12-inch casserole dish with non-stick cooking spray. Arrange a layer of broccoli in the casserole dish. Slice the cooked chicken into long strips. Top the broccoli with a layer of chicken. Repeat layers or use only one layer as you prefer.
Scoop the Cheez Whiz out of the jar and into a microwave safe bowl. Heat the Cheez Whiz in the microwave for 30 seconds; stir and heat for 30 seconds more. Continue the heat and stir process until Cheez Whiz is melted and can be poured (2 to 3 minutes). Pour melted Cheez Whiz over the broccoli and chicken. Bake at 400 degrees F. for 20 minutes. Yield: 4 servings.












                      Cheese-Stuffed Chicken

  
Boneless breasts of chicken stuffed with cheese. Serve this chicken with brown rice, noodles and green beans.
Ingredients
2 (8 oz.) boneless, skinless chicken breast halves
4 slices Monterey-Jack cheese
1 egg
2 teaspoons Parmesan cheese
1 teaspoon parsley
1/2 teaspoon chicken bouillon granules
2 tablespoons flour
2 tablespoons oil
Directions
Cut a pocket in the thickest side of each chicken piece; insert a piece of cheese into each pocket. Beat the egg, Parmesan, parsley and bouillon together. Coat chicken with flour, then dip into egg mixture. Brown in hot oil for 2 to 3 minutes on each side. Transfer to a baking dish and bake in a 375 degrees oven for 8 to 10 minutes. Yield: 2 servings.












                      Chicken Bites

  
Kid's favorites - chicken bites with dipping sauce. Now all that is needed to round out this popular meal are macaroni and cheese and a vegetable.
Ingredients
2 lbs. boneless chicken breasts
3 cups dry bread stuffing mix, crushed
3 tablespoons orange juice
1 (16 oz.) bottle honey mustard salad dressing
Directions
Cut the chicken breasts into 1 inch pieces. Pour one cup of salad dressing in a bowl and dip the chicken in the dressing. Crush the stuffing into small pieces, put on a plate and roll the chicken in the stuffing. Use 2 cookie sheets for the chicken and bake at 400 degrees F for 15 minutes or until the chicken is no longer pink in the center. Mix the orange juice and remaining salad dressing in a saucepan and cook over medium heat until heated through. Serve the hot dressing mixture with the chicken for dipping. Yield: 8 servings.












Baked Lemon Chicken

  
This too-simple baked chicken breast dish can be made ahead of time and refrigerated until ready to bake.
Ingredients
4 skinless, boneless chicken breast halves
Juice of 1 or 2 lemons
Oregano to taste
Directions
Preheat oven to 325 degrees F.
Spray a 9x13-inch baking dish with cooking spray and arrange chicken breasts in dish. Squeeze lemon juice over each breast; sprinkle choice of oregano over each chicken breast. Bake for 45 minutes to 1 hour at 325 degrees F. Turn chicken once during baking. Yield: 4 servings.












                    Chicken Nuggets

  
These chicken nuggets coated with potato chips are a fun change from bread crumbs.
Ingredients
4 skinless, boneless chicken breast halves, cut into 2 inch pieces
1 (5 oz.) can evaporated skim milk
8 oz. crushed potato chips
Directions
Preheat oven to 400 degrees F.
Spray a large baking sheet with non-stick cooking spray. Dip chicken pieces in skim milk then roll in crushed potato chips. Place on baking sheet and bake at 400 degrees F. for 30 minutes until chicken is golden brown and no longer pink in the center. Yield: 4 servings












                    Chicken Breasts in Sour Cream Gravy

  
These chicken breasts are browned in the oven, then added to a creamy gravy. Serve with seasoned rice or over buttered noodles and asparagus. Fresh sliced mushrooms could also be added to the gravy.
Ingredients
10 skinless, boneless chicken breast halves
Salt and pepper
1 tablespoon paprika
1/2 cup butter or margarine
1 (10.5) can cream of mushroom soup
1 (8 oz.) carton sour cream
1 (2.8 oz.) can onion rings
Directions
Preheat oven to 350 degrees F.
Spray a 9x13-inch baking dish with cooking spray and arrange chicken breasts in dish. Salt and pepper chicken and sprinkle with lots of paprika. Slice butter or margarine into small patties and place on top of the chicken. Bake at 350 degrees F for 1 hour. Remove chicken from dish and make gravy in the drippings with the mushroom soup and sour cream. Add chicken back in dish with gravy, top with onion rings and bake 20 minutes more. Yield: 8 to 10 servings.












                     Chicken Cena

  
This chicken dish is similar to the previous Italian chicken but uses a homemade marinara sauce with sour cream added to the sauce. Instead of making the marinara sauce, spaghetti sauce could be substituted.
Ingredients
6 skinless, boneless chicken breast halves
2 eggs, slightly beaten
3/4 cup bread crumbs
1/2 cup butter
1 1/2 cups marinara sauce (recipe below)
1/2 cup sour cream or half & half
6 slices mozzarella cheese
6 slices Swiss cheese
Directions
Preheat oven to 350 degrees F.
Dip chicken breasts in egg, then roll in bread crumbs. Heat butter in a large skillet until melted. Add chicken and sauté in butter until brown.
In a bowl, mix together marinara sauce and sour cream. Reserving 1/4 cup of sauce, pour remaining 1 1/4 cups of marinara sauce mixture in a 9x13-inch baking dish; add chicken breasts to dish and top each breast with one slice of mozzarella and one slice of Swiss cheese. Spoon reserved marinara sauce on top of cheese. Cover and bake at 350 degrees for 45 minutes. Yield: 3 to 4 servings
Marinara Sauce:
1 teaspoon olive oil
1 garlic clove, chopped
1 (14.5 oz.) can diced tomatoes
1 teaspoon basil
1/2 teaspoon oregano
1/8 teaspoon salt
Directions
In a saucepan, heat olive oil over low heat, then add garlic and sauté for 5 minutes. Add tomatoes, basil, oregano and salt. Cover and simmer for 10 to 15 minutes.












                    Honey Baked Chicken

  
This is an inexpensive, wholesome recipe that is also quick, easy and tasty. After cooking, sprinkle the dish with fresh cracked pepper and parsley.
Ingredients
1 (2 1/2 to 3-lb.) whole chicken, cut up
1/3 cup honey
1/3 cup butter or margarine, melted
2 tablespoons prepared mustard
1 teaspoon curry powder
1 teaspoon salt
Directions
Preheat oven to 350 degrees F. Place chicken in a shallow baking dish. Mix together honey, butter or margarine, mustard, curry powder and salt; pour honey mixture over chicken. Bake 1 1/4 hours, basting every half hour, until chicken is tender and nicely browned. Yield: 3 to 4 servings.












                    Pecan Chicken

  
Here is a crunchy alternative to deep-fried chicken.
Ingredients
1 (2 1/2 to 3 1/2-lb.) chicken pieces, skinned
1 cup Bisquick mix
1/2 teaspoon salt
2 teaspoons paprika
1/2 teaspoon poultry seasoning
1/2 cup finely chopped pecans
1 (12 oz.) can evaporated milk
1/2 cup melted butter
Directions
Preheat oven to 200 degrees F.
Combine Bisquick, salt, paprika, poultry seasoning and pecans. Dip each piece of chicken into the evaporated milk and then roll in the Bisquick mix, covering each piece. Place chicken on a baking pan, pour the melted butter over the chicken and bake at 200 degrees for 2 hours. Yield: 3 to 4 servings.












                    Sweet-Sour Chicken Drummettes

  
Drummettes are the thick meaty section of the wing that looks like a mini chicken leg. It's the larger part of a chicken wing, with the outer tip section removed.
Ingredients
28 chicken drummettes or wings
1 cup soy sauce
1 teaspoon garlic powder
1/3 cup white vinegar
1 cup sugar
1 teaspoon pepper
Directions
Preheat oven to 350 degrees F.
Mix together all ingredients, except chicken, in a 9x13-inch baking dish. Add chicken and bake at 350 degrees for 2 hours, turning several times during baking. Drain before serving. Yield: 10 servings.












                    Chicken Artichokes

  
Tender, baked chicken with artichokes, mushrooms and a sherry glaze. Serve this family favorite over rice.
Ingredients
6 chicken thighs or breast halves
Salt and pepper (each side of breast)
6 tablespoons butter
1 (14 oz.) can artichokes (save juice)
1/4 lb. mushrooms
2 tablespoons flour
2/3 cup chicken broth
3 tablespoons sherry or apple cider
1/4 teaspoon rosemary
Directions
Preheat oven to 375 degrees F.
Spray a 9x13-inch baking dish with cooking spray. Melt 4 tablespoons butter in a large skillet and brown the chicken. Remove and put into the baking dish. Salt and pepper each side of chicken breast. Arrange artichokes in between chicken.
Melt 2 tablespoons butter in a pan and sauté mushrooms. Sprinkle flour over mushrooms. Stir in broth, wine and rosemary. Pour over chicken and cover with foil. Bake for 40 minutes at 375 degrees. Mix the juice from artichokes with chicken broth and wine and serve over rice. Yield: 3 to 4 servings.












                    Barbecued Chicken with Vegetables

  
Chicken and vegetables bake together in a barbeque sauce for a chicken dish that's easy, hearty and delicious.
Ingredients
1 (2 1/2 to 3 lb.) whole chicken, skinned and cut into quarters
2 cups diced carrots
2 cups diced celery
1/2 cup diced onion
1/2 teaspoon paprika
1/2 teaspoon poultry seasoning
Salt and pepper to taste
1/4 cup ketchup
2 tablespoons prepared mustard
Directions
Preheat oven to 375 degrees F.
Lightly spray a 2-quart casserole dish with non-stick cooking spray. In the casserole dish, combine carrots, celery and onion. Season chicken pieces with paprika, poultry seasoning, salt and pepper, and place chicken over vegetables. Combine ketchup and mustard; pour evenly over chicken. Bake at 375 degrees F for 1 hour or until chicken is tender and juices run clear. Yield: 4 servings.












                    Oven-Barbecued Chicken

  
This is another variation of barbecued chicken in the oven. This dish would be easy to fix the night before and just pop in the oven at suppertime the next day.
Ingredients
3 bone-in chicken breast halves (about 1 1/2 lb.)
1 small onion, sliced
1 (8 oz.) can tomato sauce
1 (12 oz.) bottle chili sauce
1 tablespoon Worcestershire sauce
1/2 teaspoon dried oregano
Salt and pepper to taste
Directions
Preheat oven to 350 degrees F.
Spray a skillet with non-stick cooking spray. Add chicken to skillet and brown the chicken on all sides. Transfer to a greased 7x11x2-inch baking dish; top with onion. Mix together tomato sauce, chili sauce, Worcestershire sauce and oregano; spoon over chicken. Sprinkle with salt and pepper. Bake, uncovered, at 350 degrees for 45 minutes, or until juices run clear. Yield: 2 to 3 servings.












Chicken Parmesan

  
Winner, winner, chicken dinner. What an easy way to fix Sunday comfort food - just add baked potatoes and green beans for a complete meal.
Ingredients
1 (2 1/2 to 3-lb.) whole chicken, cut up
1/2 cup Bisquick baking mix
1/2 cup grated Parmesan cheese
Directions
Preheat oven to 350 degrees F.
In a bowl, combine Bisquick and Parmesan cheese. Coat chicken pieces in the mixture. Place in a greased casserole dish and bake, uncovered, for 30 minutes at 350 degrees F. Turn chicken over and bake for an additional 20 to 30 minutes, or until tender and chicken is no longer pink in the center. Yield: 3 to 4 servings.












                    Tipsy Chicken Wings

  
This garlic and vodka combination is not for the teetotaler but this would be a big hit as party food.
Ingredients
36 chicken wings or drumettes
1 cup soy sauce
1/2 cup vodka
1 tablespoon garlic salt
Directions
Preheat oven to 350 degrees F.
Combine soy sauce, vodka and garlic salt. Reserve 1/4 cup of the soy sauce marinade; pour the remaining sauce over chicken pieces and marinate for 4 hours or overnight. Bake on a large cookie sheet at 350 degrees for 40 minutes, turning occasionally and basting with reserved soy sauce marinade. Yield: 10 servings.












                    Chicken Tahitian

  
This island chicken recipe is excellent for both the taste and the simple preparation.
Ingredients
8 chicken breasts, bone-in
1 (20 oz.) can chunk pineapple
1 (1 oz.) package dry onion soup mix
1 (12 oz.) can pineapple juice
1/4 cup cornstarch
Directions
Preheat oven to 325 degrees F.
Drain pineapple chunks. Add the pineapple juice to the cornstarch and mix well. In a saucepan, add the pineapple, onion soup mix and the pineapple juice/cornstarch mixture. Simmer until thickened. Put chicken breasts in a baking dish. Pour sauce over chicken and bake at 325 degrees F for 1 hour. Yield: 8 servings.












                    Oven Orange Chicken

  
This dish is delicious served on a bed of rice, topped with a little extra sauce.
Ingredients
1 (2 1/2 to 3 1/2-lb.) whole chicken, skinned and cut in pieces
1 1/4 cups orange juice concentrate (no sugar added, thawed & undiluted)
1/4 cup water
1/4 cup ketchup
1 tablespoon soy sauce
2 tablespoons flour
1/2 teaspoon salt
1/2 teaspoon garlic sal
1/4 teaspoon dry mustard
Directions
Preheat oven to 350 degrees F.
Place chicken in baking dish. Mix all remaining ingredients until smooth. Pour over chicken, coating each piece well. Cover and bake approximately 1 1/2 hours at 350 degrees in a 9x9-inch pan. Yield: 3 to 4 servings.












                    Sea Faring Chicken Crisp

  
This is an easy way to have the fried chicken texture but baked instead of fried.
Ingredients
1 (2 1/2 to 3 1/2-lb.) whole chicken, cut up, or skinless chicken breast halves
1 egg, beaten
1 tablespoon yellow mustard
1 teaspoon salt
2 teaspoons Worcestershire sauce
