
















The Anti-Inflammatory Diet
Cookbook For Beginners
1000 Recipes to reduce inflammation and live healthy
Gabriel Dixon









Copyright © 2021 by Gabriel Dixon
In no way is it legal to reproduce, duplicate, or transmit any part of this document by either electronic means or in printed format. Recording of this publication is strictly prohibited, and any storage of this material is not allowed unless with written permission from the publisher. All rights reserved.
The information provided herein is stated to be truthful and consistent, in that any liability, regarding inattention or otherwise, by any usage or abuse of any policies, processes, or directions: contained within is the solitary and complete responsibility of the recipient reader. Under no circumstances will any legal liability or blame be held against the publisher for any reparation, damages, or monetary loss due to the information herein, either directly or indirectly. Respective authors own all copyrights not held by the publisher.
Legal Notice:
This book is copyright protected. This is only for personal use. You cannot amend, distribute, sell, use, quote or paraphrase any part or the content within this book without the consent of the author or copyright owner. Legal action will be pursued if this is breached. 
















Contents









Introduction









Breakfast & Smoothies
1.	Pear & Kale Smoothie
Per Serving: Cal 290; Fat 28g; Carbs 9g; Protein 7g









229.Roasted-Pumpkin Soup
Serves: 4 | Total Time: 55 minutes
2 red onions, cut into wedges
2 garlic cloves, skinned
10 oz pumpkin, cubed
4 tbsp extra-virgin olive oil
Juice of 1 lime
1 tbsp toasted pumpkin seeds
Preheat your oven to 400ºF. Place onions, garlic, and pumpkin on a baking sheet and drizzle with some olive oil. Season with salt and pepper. Roast for 30 minutes or until the vegetables are golden brown and fragrant. Remove the vegetables from the oven and transfer to a pot. Add 2 cups of water, bring the ingredients to boil over medium heat for 15 minutes. Turn the heat off. Add the remaining olive oil and puree until smooth. Stir in lime juice. Spoon into serving bowls. Garnish with pumpkin seeds. Serve and enjoy!
Per Serving: Cal 210; Fat 16g; Carbs 17g; Protein 22g









230.Asian-Style Bean Soup
Serves: 4 | Total Time: 55 minutes
1 cup canned white beans
2 tsp olive oil 
1 red onion, diced
1 tbsp minced fresh ginger
2 cubed sweet potatoes 
1 cup sliced zucchini
Sea salt and pepper to taste 
4 cups vegetable stock
1 bunch spinach, chopped
Toasted sesame seeds
Warm the oil in a pot over medium heat. Place the onion and ginger and cook for 5 minutes until soft. Add in sweet potatoes and cook for 10 minutes. Put in zucchini and cook for 5 minutes. Season with pepper and salt. Pour in the stock and bring to a boil. Simmer for 25 minutes. Stir in beans and spinach. Cook until the spinach wilts, 5 minutes. Garnish with sesame seeds. Serve and enjoy!
Per Serving: Cal 150; Fat 4g; Carbs 25g; Protein 7g









231.Gingered Tofu Soup
Serves: 4 | Total Time: 25 minutes
1 cup tofu, crumbled
3 tbsp extra-virgin olive oil
1 white onion, chopped
2 garlic cloves, minced
8 oz diced butternut squash
1 red bell pepper, chopped
1 tsp fresh ginger, grated
¼ tsp red chili flakes
1 tsp turmeric
Sea salt and pepper to taste
1 ½ cups crushed tomatoes
4 cups vegetable broth
1 ½ tsp red wine vinegar
Chopped cilantro to serve
Warm the olive oil in a pot over medium heat and sauté onion, ginger, and garlic for 3 minutes. Stir in tofu and cook for 3 minutes; add the butternut squash, bell pepper, red chili flakes, turmeric, salt, and pepper. Cook for 2 minutes. Pour in tomatoes and vegetable broth. Bring to a boil, reduce the heat and simmer for 10 minutes. Mix in red wine vinegar. Garnish with cilantro and serve.
Per Serving: Cal 300; Fat 19g; Carbs 22g; Protein 2g









232.Spicy Beef & Sweet Potato Soup
Serves: 6 | Total Time: 25 minutes
1 lb ground beef
1 tsp olive oil
4 cups water
24 oz tomato sauce
Sea salt and pepper to taste
4 cups cubed sweet potatoes
1 onion, chopped
½ tsp hot pepper sauce
Select the "Sauté"setting and add the olive oil and onion. Sauté until the onion until tender, about 2-3 minutes. Add the beef and cook until browned. Then, stir in the remaining ingredients. Seal the lid, select "Manual", and cook on High pressure for 10 minutes. Once completed, perform a quick pressure release. Serve.
Per Serving: Cal 245; Fat 9g; Carbs 27g; Protein 15g









233.Beef & Tomato Chili
Serves: 4 | Total Time: 40 minutes
1 lb ground beef
1 onion, chopped
2 garlic cloves, minced
2 tbsp extra-virgin olive oil
1 tsp sea salt
1 ½ tsp chili powder
1 tsp Thai red curry paste
½ tsp ground cumin
3 tomatoes, diced
2 cups chicken broth
Warm the olive oil in a pot oven over high heat. Place the ground beef and cook for 5 minutes until it browns. Add in garlic, cocoa, chili powder, salt, curry paste, cumin, and onion and cook for 1 more minute. Pour in tomato sauce and chicken broth and simmer covered for 20-25 minutes, stirring often. Serve immediately.
Per Serving: Cal 372; Fat 28g; Carbs 10g; Protein 4g









234.Celery & Sweet Potato Soup
Serves: 6 | Total Time: 55 minutes
2 tbsp extra-virgin olive oil
1 onion, chopped 
1 carrot, chopped
1 celery stalk, chopped 
2 garlic cloves, minced
1 golden beet, diced 
1 red bell pepper, chopped
1 sweet potato, diced
6 cups vegetable broth
1 tsp dried thyme
Sea salt and pepper to taste
1 tbsp lemon juice
Heat the oil in a pot over medium heat. Place the onion, carrot, celery, and garlic. Cook for 5 minutes or until softened. Stir in beet, bell pepper, and sweet potato, cook uncovered for 1 minute. Pour in the broth and thyme. Season with salt and pepper. Cook for 45 minutes until the vegetables are tender. Serve topped with lemon juice.
Per Serving: Cal 100; Fat 5g; Carbs 14g; Protein 1g









235.Broccoli Fennel Soup
Serves: 4 | Total Time: 25 minutes
1 fennel bulb, chopped
10 oz broccoli florets
3 cups vegetable stock
Sea salt and pepper to taste
1 garlic clove
1 cup coconut cream
2 tbsp extra-virgin olive oil
1 tbsp chopped oregano
Put the fennel and broccoli into a pot, and cover with the vegetable stock. Bring the ingredients to a boil over medium heat until the vegetables are soft, about 10 minutes. Season the liquid with salt and black pepper, and drop in the garlic. Simmer the soup for 5 to 7 minutes and turn the heat off. Pour the coconut cream, olive oil, and oregano into the soup; puree the ingredients with an immersion blender until completely smooth. Adjust the taste with salt and black pepper. Serve immediately. 
Per Serving: Cal 305; Fat 28g; Carbs 14g; Protein 5g









236.Spicy Bean Soup
Serves: 4 | Total Time: 40 minutes
2 tbsp extra-virgin olive oil
1 medium onion, chopped
2 garlic cloves, minced 
1 carrot, chopped
1 (15.5-oz) can pinto beans,
4 cups vegetable broth
¼ tsp crushed red pepper
Sea salt and pepper to taste
3 cups baby spinach
1 tbsp fresh basil, picked
Heat oil in a pot over medium heat. Place in carrot, onion, and garlic and cook for 3 minutes. Put in beans, broth, red pepper, salt, and black pepper and stir. Bring to a boil, then lower the heat and simmer for 25 minutes. Stir in baby spinach and cook for 5 minutes until the spinach wilts. Serve warm sprinkled with fresh basil.
Per Serving: Cal 120; Fat 7g; Carbs 13g; Protein 2g









237.Spinach & Sweet Potato Lentil Soup
Serves: 4 | Total Time: 55 minutes
2 tbsp extra-virgin olive oil
1 onion, chopped 
2 garlic cloves, minced
4 cups vegetable broth
2 sweet potatoes, cubed
½ tsp dried oregano
¼ tsp crushed red pepper 
Sea salt to taste
4 cups chopped spinach
1 cup green lentils, rinsed
Warm the oil in a pot over medium heat. Place the onion and garlic and cook covered for 5 minutes. Stir in broth, sweet potatoes, oregano, red pepper, lentils, and salt. Bring to a boil, then lower the heat and simmer uncovered for 30 minutes. Add in spinach and cook for another 5 minutes. Serve immediately.
Per Serving: Cal 95; Fat 5g; Carbs 11g; Protein 3g









238.Vegetable Bean Soup
Serves: 6 | Total Time: 50 minutes
3 tbsp extra-virgin olive oil
1 onion, chopped 
2 carrots, chopped
1 sweet potato, chopped 
1 yellow bell pepper, diced
2 garlic cloves, minced
4 tomatoes, chopped
6 cups vegetable broth
1 bay leaf
Sea salt to taste
1 tsp cayenne pepper
1 (15.5-oz) can white beans 
4 oz whole-wheat pasta
¼ tsp turmeric
Heat the oil in a pot over medium heat. Place onion, carrots, sweet potato, bell pepper, and garlic. Cook for 5 minutes. Add in tomatoes, broth, bay leaf, salt, and cayenne pepper. Stir and bring to a boil. Lower the heat and simmer for 10 minutes. Put in white beans and simmer for 15 more minutes. Cook the pasta in a pot with boiling salted water and turmeric for 8-10 minutes, until pasta is al dente. Strain and transfer to the soup. Discard the bay leaf. Spoon into a bowl and serve.
Per Serving: Cal 165; Fat 7g; Carbs 23g; Protein 3g









239.Roasted Basil & Tomato Soup
Serves: 4 | Total Time: 60 minutes
2 lb tomatoes, halved 
2 tsp garlic powder
3 tbsp extra-virgin olive oil
1 tbsp balsamic vinegar
Sea salt and pepper to taste
4 shallots, chopped
2 cups vegetable broth
½ cup basil leaves, chopped
Preheat your oven to 450ºF. Mix tomatoes, garlic, 2 tbsp of oil, vinegar, salt, and pepper in a bowl. Arrange the tomatoes onto a baking dish. Sprinkle with some olive oil, garlic powder, balsamic vinegar, salt, and pepper. Bake for 30 minutes until the tomatoes get dark brown color. Take out from the oven; reserve.
Heat the remaining oil in a pot over medium heat. Place the shallots and cook for 3 minutes, stirring often. Add in roasted tomatoes and broth. Bring to a boil, then lower the heat and simmer for 10 minutes. Blitz the soup in a food processor until smooth. Serve topped with basil.
Per Serving: Cal 155; Fat 11g; Carbs 14g; Protein 5g









240.Vegetable & Rice Soup
Serves: 6 | Total Time: 40 minutes
3 tbsp extra-virgin olive oil
2 carrots, chopped 
1 onion, chopped
1 celery stalk, chopped
2 garlic cloves, minced 
2 cups chopped cabbage
½ red bell pepper, chopped
4 sweet potatoes, quartered
6 cups vegetable broth
½ cup brown rice, rinsed
½ cup frozen green peas 
2 tbsp chopped parsley
Heat the oil in a pot over medium heat. Place carrots, onion, celery, and garlic. Cook for 5 minutes. Add in cabbage, bell pepper, sweet potatoes, and broth. Bring to a boil, lower the heat, and add the brown rice, salt, and pepper. Simmer uncovered for 25 minutes until vegetables are tender. Stir in peas and cook for 5 minutes. Top with parsley and serve warm.
Per Serving: Cal 245; Fat 8g; Carbs 41g; Protein 2g









241.Shiitake Mushroom Soup
Serves: 4 | Total Time: 25 minutes
8 oz shiitake mushrooms, sliced
2 tbsp extra-virgin olive oil
4 green onions, chopped 
1 carrot, chopped
3 tbsp rice wine
2 tsp low-sodium soy sauce
4 cups vegetable broth
Sea salt and pepper to taste
2 tbsp parsley, chopped
Heat the oil in a pot over medium heat. Place the green onions and carrot and cook for 5 minutes. Stir in mushrooms, rice wine, soy sauce, broth, salt, and pepper. Bring to a boil, then lower the heat and simmer for 15 minutes. Top with parsley and serve warm.
Per Serving: Cal 150; Fat 7g; Carbs 21g; Protein 2g









242.Tangy Bean Tomato Soup
Serves: 4 | Total Time: 30 minutes
2 tsp olive oil
1 onion, chopped
2 garlic cloves, minced
1 cup mushrooms, chopped
Sea salt to taste 
1 tbsp dried basil
½ tbsp dried oregano
1 (19-oz) can diced tomatoes
1 (14-oz) can kidney beans,
2 cups diced mustard greens
Heat the oil in a pot over medium heat. Place in the onion, garlic, mushrooms, and salt and cook for 5 minutes. Stir in basil and oregano, tomatoes, and beans. Pour in 4 cups of water. Simmer for 20 minutes and add in mustard greens; cook for 5 minutes until greens soften. Serve.
Per Serving: Cal 325; Fat 3g; Carbs57g; Protein 3g









243.Arugula Coconut Soup
Serves: 4 | Total Time: 30 minutes
1 tsp coconut oil
1 onion, diced
2 cups green beans
4 cups water 
1 cup arugula, chopped 
1 tbsp fresh mint, chopped 
Sea salt and pepper to taste
¾ cup coconut milk
Place a pot over medium heat and heat the coconut oil. Add in the onion and sauté for 5 minutes. Pour in green beans and water. Bring to a boil, lower the heat and stir in arugula, mint, salt, and pepper. Simmer for 10 minutes. Stir in coconut milk. Transfer to a food processor and blitz the soup until smooth. Serve and enjoy!
Per Serving: Cal 145; Fat 12g; Carbs 9g; Protein 5g









244.Homemade Asian Soup
Serves: 4 | Total Time: 25 minutes
7 oz buckwheat noodles
4 tbsp sesame paste
1 cup canned pinto beans
2 scallions, thinly sliced
In boiling salted water, add in the noodles and cook for 5 minutes over low heat. Remove a cup of the noodle water to a bowl and add in the sesame paste; stir until it has dissolved. Pour the sesame mix in the pot with the noodles, add the pinto beans, and stir until everything is hot. Serve topped with scallions in individual bowls.
Per Serving: Cal 330; Fat 9g; Carbs 48g; Protein 15g









245.Bell Pepper & Mushroom Soup
Serves: 6 | Total Time: 45 minutes
3 tbsp extra-virgin olive oil
1 onion, chopped 
1 large carrot, chopped
2 red bell peppers, diced
1 lb mushrooms, quartered
6 cups vegetable broth
¼ cup chopped parsley
1 tsp minced fresh thyme
Sea salt and pepper to taste
Heat the oil in a pot over medium heat. Place onion, carrot, and celery and cook for 5 minutes. Add in bell peppers and broth and stir. Bring to a boil, lower the heat, and simmer for 20 minutes. Adjust the seasonings. Serve topped with parsley and thyme.
Per Serving: Cal 115; Fat 7g; Carbs 12g; Protein 3g









246.Cayenne Pumpkin Soup
Serves: 6 | Total Time: 55 minutes
1 (2-lb) pumpkin, sliced
3 tbsp extra-virgin olive oil
1 tsp sea salt 
2 red bell peppers 
1 onion, halved
1 head garlic
¼ tsp cayenne pepper
½ tsp ground coriander
½ tsp ground cumin 
Toasted pumpkin seeds
Preheat your oven to 350ºF. Brush the pumpkin slices with oil and sprinkle with salt. Arrange them skin-side-down and on a greased baking dish; bake for 20 minutes. Brush the onion with oil. Cut the top of the garlic head and brush with oil. Add the bell peppers, onion, and garlic to the pumpkin. Bake for 10 minutes. Cool.
Take out the flesh from the pumpkin skin and transfer to a food processor. Cut the pepper roughly, peel and cut the onion, and remove the cloves from the garlic head. Transfer to the food processor and pour in 6 cups of water. Blend the soup until smooth. If it's very thick, add a bit of water to reach your desired consistency. Sprinkle with salt, cayenne pepper, coriander, and cumin. Serve.
Per Serving: Cal 130; Fat 8g; Carbs 16g; Protein 1g









247.Cream Soup of Zucchini with Walnuts
Serves: 4 | Total Time: 45 minutes
3 zucchinis, chopped
2 tsp olive oil
Sea salt and pepper to taste
1 onion, diced
4 cups vegetable stock
3 tsp ground sage
3 tbsp nutritional yeast
1 cup non-dairy milk
¼ cup walnuts, chopped
Heat the oil in a skillet and place zucchini, onion, salt, and pepper; cook for 5 minutes. Pour in vegetable stock and bring to a boil. Lower the heat and simmer for 15 minutes. Stir in sage, nutritional yeast, and milk. Purée the soup with a blender until smooth. Top with walnuts.
Per Serving: Cal 135; Fat 7g; Carbs 13g; Protein 6g









248.Black-Eyed Pea Soup
Serves: 6 | Total Time: 45 minutes
2 carrots, chopped 
1 onion, chopped
15 oz canned black-eyed peas
1 tsp low-sodium soy sauce
1 tsp onion powder
½ tsp garlic powder
Sea salt and pepper to taste
¼ cup chopped black olives 
Place carrots, onion, black-eyed peas, 6 cups of water, soy sauce, onion powder, garlic powder, and pepper in a pot. Simmer slowly for 20 minutes. Allow cooling for a few minutes. Transfer to a food processor and blend until smooth. Stir in black olives. Serve and enjoy!
Per Serving: Cal 35; Fat 1g; Carbs 6g; Protein 1g









249.Cauliflower & Leek Soup
Serves: 4 | Total Time: 25 minutes
2 tbsp extra-virgin olive oil
3 leeks, thinly sliced
10 oz cauliflower florets
4 cups vegetable stock
Sea salt and pepper to taste
3 tbsp chopped fresh chives
Heat the oil in a pot over medium heat. Place the leeks and sauté for 5 minutes. Add in broccoli, stock, salt, and pepper and cook for 10 minutes. Blend the soup until purée in a food processor. Top with chives and serve.
Per Serving: Cal 130; Fat 7g; Carbs 16g; Protein 3g









250.Lime Lentil Soup
Serves: 2 | Total Time: 35 minutes
1 tsp olive oil 
1 onion, chopped
6 garlic cloves, minced 
1 tsp chili powder
½ tsp ground cinnamon
Sea salt to taste
1 cup yellow lentils
1 cup canned diced tomatoes
1 celery stalk, chopped
10 oz chopped collard greens
Heat oil in a pot over medium heat. Place onion and garlic and cook for 5 minutes. Stir in chili powder, celery, cinnamon, and salt. Pour in lentils, tomatoes and juices, and 2 cups of water. Bring to a boil, then lower the heat and simmer for 15 minutes. Stir in collard greens. Cook for an additional 5 minutes. Serve in bowls and enjoy!
Per Serving: Cal 155; Fat 3g; Carbs 29g; Protein 7g









251.Spinach, Rice & Bean Soup
Serves: 6 | Total Time: 45 minutes
6 cups baby spinach
2 tbsp extra-virgin olive oil
1 onion, chopped 
2 garlic cloves, minced
15 oz canned black-eyed peas
6 cups vegetable broth
Sea salt and pepper to taste
½ cup brown rice
Heat oil in a pot over medium heat. Place the onion and garlic and sauté for 3 minutes. Pour in broth and season with salt and pepper. Bring to a boil, then lower the heat and stir in rice. Simmer for 15 minutes. Stir in peas and spinach and cook for another 5 minutes. Serve warm.
Per Serving: Cal 200; Fat 5g; Carbs 32g; Protein 1g









252.Autumn Butternut Squash Soup
Serves: 5 | Total Time: 30 minutes
2 tbsp extra-virgin olive oil
2 lb butternut squash, cubed
1 red bell pepper, chopped
1 leek, chopped
3 garlic cloves, minced
2 celery stalks, chopped
4 cups vegetable broth
1 cup coconut yogurt
Heat the olive oil in a pot over medium heat. Add the red bell pepper, leek, garlic, and celery and sauté for 5 minutes until tender. Pour in the broth and butternut squash and bring to a boil. Lower the heat and simmer for 20 minutes. Puree the soup with a stick blender until smooth. Divide the soup between bowls and top with 1 tbsp of coconut yogurt each one. Serve and enjoy!
Per Serving: Cal 225; Fat 17g; Carbs 19g; Protein 3g









253.Daikon & Sweet Potato Soup
Serves: 6 | Total Time: 40 minutes
6 cups water
2 tsp olive oil
1 chopped onion
3 garlic cloves, minced
1 tbsp thyme 
2 tsp paprika
2 cups chopped daikon
2 cups diced sweet potatoes
2 cups chopped parsnips
½ tsp sea salt 
1 cup fresh mint, chopped
½ avocado
2 tbsp balsamic vinegar
2 tbsp pumpkin seeds
Heat the oil in a pot and place onion and garlic. Sauté for 3 minutes. Add in thyme, paprika, daikon, sweet potato, parsnips, water, and salt. Bring to a boil and cook for 30 minutes. Remove the soup to a food processor and add in balsamic vinegar; purée until smooth. Top with mint and pumpkin seeds to serve.
Per Serving: Cal 150; Fat 6g; Carbs 24g; Protein 22g









254.Italian Bean Soup
Serves: 6 | Total Time: 1 hour 25 minutes
3 tbsp extra-virgin olive oil 
2 celery stalks, chopped
2 carrots, chopped
3 shallots, chopped
3 garlic cloves, minced
½ cup brown rice
6 cups vegetable broth
1 (14-oz) can diced tomatoes
2 bay leaves
Sea salt and pepper to taste
2 (15.5-oz) cans white beans
¼ cup chopped basil
Heat oil in a pot over medium heat. Place celery, carrots, shallots, and garlic and cook for 5 minutes. Add in brown rice, broth, tomatoes, bay leaves, salt, and pepper. Bring to a boil, then lower the heat and simmer uncovered for 20 minutes. Stir in beans and basil and cook for 5 minutes. Discard bay leaves. Sprinkle with basil and serve.
Per Serving: Cal 180; Fat 8g; Carbs 25g; Protein 2g









255.Gingered Broccoli Soup
Serves: 4 | Total Time: 50 minutes
1 onion, chopped
1 tbsp minced fresh ginger 
2 tsp olive oil
2 carrots, chopped
10 oz broccoli florets
1 cup coconut milk
3 cups vegetable broth
½ tsp turmeric
Sea salt and pepper to taste
In a pot over medium heat, place the onion, ginger, and olive oil, cook for 4 minutes. Add in carrots, broccoli, broth, turmeric, pepper, and salt. Bring to a boil and cook for 15 minutes. Transfer the soup to a food processor and blend until smooth. Stir in coconut milk and serve.
Per Serving: Cal 200; Fat 17g; Carbs 12g; Protein 3g









256.Celery Butternut Squash Soup
Serves: 6 | Total Time: 30 minutes
2 tbsp extra-virgin olive oil
1 onion, chopped
1 celery stalk, chopped
½ tsp ground allspice 
1 carrot, chopped
1 lb butternut squash, cubed
6 cups vegetable broth
Sea salt to taste
2 tbsp fresh orange juice
Heat the oil in a pot over medium heat. Place in onion and celery and sauté for 5 minutes until tender. Add in allspice, carrot, squash, broth, and salt. Cook for 20 minutes. Stir in orange juice. Using an immersion blender, blitz the soup until purée. Serve immediately.
Per Serving: Cal 95; Fat 5g; Carbs 14g; Protein 1g









257.Coconut & Tofu Soup
Serves: 4 | Total Time: 30 minutes
1 cup shiitake mushrooms, sliced
2 tbsp extra-virgin olive oil
1 onion, chopped
2 tbsp minced fresh ginger
2 tsp low-sodium soy sauce
1 tbsp pure date sugar
1 tsp chili paste
2 cups light vegetable broth
8 oz extra-firm tofu, cubed
2 (13.5-oz) cans coconut milk
1 tbsp fresh lime juice
Heat the oil in a pot over medium heat. Place in onion and ginger and sauté for 3 minutes until softened. Add in soy sauce, mushrooms, sugar, and chili paste. Stir in broth. Bring to a boil, then lower the heat and simmer for 15 minutes. Strain the liquid and discard solids. Return the broth to the pot. Stir in tofu, coconut milk, and lime juice. Cook for 5 minutes. Serve and enjoy!
Per Serving: Cal 630; Fat 60g; Carbs 22g; Protein 8g









258.Garlic Veggie Bisque
Serves: 6 | Total Time: 25 minutes
1 red onion, chopped
2 carrots, chopped
1 zucchini, sliced
1 ripe tomato, quartered 
2 garlic cloves, crushed
3 tbsp extra-virgin olive oil
½ tsp dried rosemary
Sea salt and pepper to taste
6 cups vegetable broth
1 tbsp minced fresh parsley
Preheat your oven to 400ºF. Arrange the onion, carrots, zucchini, tomato, and garlic on a greased baking dish. Sprinkle with oil, rosemary, salt, and pepper. Cover with foil and roast for 30 minutes. Uncover and turn them. Roast for another 10 minutes. Transfer the veggies into a pot and pour in the broth. Bring to a boil, lower the heat and simmer for 5 minutes. Transfer to a food processor and blend the soup until smooth. Return to the pot and cook until hot. Serve topped with parsley.
Per Serving: Cal 95; Fat 7g; Carbs 8g; Protein 1g









259.Ginger Squash Soup
Serves: 4 | Total Time: 30 minutes
3 tsp toasted pumpkin seeds
1 tbsp chopped ginger paste
1 tbsp extra-virgin olive oil
1 onion, chopped 
1 celery stalk, chopped
4 cups vegetable broth
1 acorn squash, chopped
1 tsp low-sodium soy sauce
¼ tsp ground allspice
Sea salt and pepper to taste
1 cup plain soy milk
Heat the olive oil in a pot over medium heat. Place in onion and celery and sauté for 5 minutes until tender. Add in broth and squash, bring to a boil. Lower the heat and simmer for 20 minutes. Stir in soy sauce, ginger paste, allspice, salt, and pepper. Blend the soup in a food processor until smooth. Return to the pot. Mix in soy milk. Serve garnished with pumpkin seeds.
Per Serving: Cal 195; Fat 10g; Carbs 23g; Protein 6g









260.Easy Garbanzo Soup
Serves: 4 | Total Time: 25 minutes
2 tbsp extra-virgin olive oil
1 onion, chopped
1 green bell pepper, diced
1 carrot, peeled and diced
4 garlic cloves, minced
1 (15-oz) can garbanzo beans
1 cup spinach, chopped
4 cups vegetable stock
¼ tsp ground cumin
Sea salt to taste
Heat the oil in a pot over medium heat. Place in onion, garlic, bell pepper, and carrot and sauté for 5 minutes until tender. Stir in garbanzo beans, spinach, stock, cumin, and salt. Cook for 10 minutes. Mash the garbanzo using a potato masher, leaving some chunks. Serve.
Per Serving: Cal 120; Fat 7g; Carbs 13g; Protein 2g









261.Noodle Soup
Serves: 6 | Total Time: 30 minutes
4 oz soba noodles, broken into thirds
2 tbsp extra-virgin olive oil
1 onion, chopped
1 carrot, sliced
2 garlic cloves, minced
1 (28-oz) can diced tomatoes
1 cup Chana dal, rinsed
1 tsp dried thyme
6 cups vegetable broth
Warm the oil in a pot over medium heat. Place in onion, carrot, and garlic and sauté for 5 minutes. Add in tomatoes, chana dal, thyme, and broth. Bring to a boil, then lower the heat and season with salt and pepper. Simmer for 15 minutes. Stir in soba noodles, cook 5 minutes more. Serve immediately.
Per Serving: Cal 200; Fat 5g; Carbs 35g; Protein 5g









262.Hot Lentil Soup with Zucchini
Serves: 4 | Total Time: 30 minutes
2 tbsp extra-virgin olive oil
1 onion, chopped
1 zucchini, chopped
1 garlic clove, minced
1 tbsp hot paprika
1 (14-oz) can diced tomatoes
1 cup red lentils, rinsed 
4 cups vegetable broth
3 cups chopped Swiss chard
Heat the oil in a pot over medium heat. Place in onion, zucchini, and garlic and sauté for 5 minutes until tender. Add in paprika, tomatoes, lentils, broth, salt, and pepper. Bring to a boil, then lower the heat and simmer for 15 minutes, stirring often. Add in the Swiss chard and cook for another 3-5 minutes. Serve immediately.
Per Serving: Cal 300; Fat 8g; Carbs 46g; Protein 13g









263.Chickpea & Vegetable Soup
Serves: 5 | Total Time: 35 minutes
2 tbsp extra-virgin olive oil 
1 onion, chopped
1 carrot, chopped
1 celery stalk, chopped
1 eggplant, chopped
1 (28-oz) can diced tomatoes
2 tbsp tomato paste
1 (15.5-oz) can chickpeas
2 tsp smoked paprika
1 tsp ground cumin
1 tsp za'atar spice
¼ tsp cayenne pepper
6 cups vegetable broth
4 oz whole-wheat vermicelli
Heat oil in a pot over medium heat. Sauté the onion, carrot, and celery for 5 minutes. Add the eggplant, tomatoes, tomato paste, chickpeas, paprika, cumin, za´atar spice, and cayenne pepper. Stir in broth and salt. Bring to a boil and simmer for 15 minutes. Add in vermicelli and cook for another 5 minutes. Serve warm.
Per Serving: Cal 290; Fat 8g; Carbs 50g; Protein 9g









264.Brussels Sprouts & Tofu Soup
Serves: 4 | Total Time: 40 minutes
7 oz firm tofu, cubed
2 tsp olive oil
1 cup sliced mushrooms
1 lb Brussels sprouts, halved
1 garlic clove, minced
½-inch piece minced ginger
Sea salt to taste
2 tbsp apple cider vinegar
2 tsp low-sodium soy sauce
1 tsp pure date sugar
¼ tsp red pepper flakes
1 scallion, chopped
Heat the oil in a skillet over medium heat. Place mushrooms, Brussels sprouts, garlic, ginger, and salt. Sauté for 7-8 minutes until the veggies are soft. Pour in 4 cups of water, vinegar, soy sauce, sugar, pepper flakes, and tofu. Bring to a boil, then lower the heat and simmer for 5-10 minutes. Top with scallions and serve.
Per Serving: Cal 135; Fat 8g; Carbs 8g; Protein 9g









265.Rosemary White Bean Soup
Serves: 4 | Total Time: 30 minutes
2 tsp olive oil
1 carrot, chopped 
1 onion, chopped
2 garlic cloves, minced
1 tbsp rosemary, chopped
2 tbsp apple cider vinegar
1 cup dried white beans
¼ tsp sea salt
2 tbsp nutritional yeast
Heat the oil in a pot over medium heat. Place carrots, onion, and garlic and cook for 5 minutes. Pour in vinegar to deglaze the pot. Stir in 5 cups water and beans and bring to a boil. Lower the heat and simmer for 45 minutes until the beans are soft. Add in salt and nutritional yeast and stir. Serve topped with chopped rosemary.
Per Serving: Cal 225; Fat 3g; Carbs37g; Protein 14g









266.Coconut Mushroom Soup
Serves: 2 | Total Time: 20 minutes
2 tsp olive oil
1 onion, chopped
2 garlic cloves, minced
2 cups chopped mushrooms
Sea salt and pepper to taste
2 tbsp whole-wheat flour
1 tsp dried rosemary
4 cups vegetable broth
1 cup coconut cream
In a pot over medium heat, warm the oil. Place the onion, garlic, mushrooms, and salt and cook for 5 minutes. Stir in the flour and cook for another 1-2 minutes. Add in rosemary, vegetable broth, coconut cream, and pepper. Lower the heat and simmer for 10 minutes. Serve.
Per Serving: Cal 535; Fat 47g; Carbs 29g; Protein 10g









267.Rice Noodle Soup with Beans
Serves: 6 | Total Time: 10 minutes
2 carrots, chopped
2 celery stalks, chopped
6 cups vegetable broth
8 oz brown rice noodles
1 (15-oz) can pinto beans
1 tsp dried thyme
Place a pot over medium heat and add in the carrots, celery, and vegetable broth. Bring to a boil. Add in noodles, beans, dried thyme, salt, and pepper. Reduce the heat and simmer for 5 minutes. Serve and enjoy!
Per Serving: Cal 210; Fat 1g; Carbs 45g; Protein 6g









268.Mushroom & Tofu Soup
Serves: 4 | Total Time: 20 minutes
4 cups water
2 tsp low-sodium soy sauce
4 white mushrooms, sliced
¼ cup minced green onions
3 tbsp tahini
6 oz extra-firm tofu, diced
