















Socialism: A Very Short Introduction








VERY SHORT INTRODUCTIONS are for anyone wanting a stimulating and accessible way in to a new subject. They are written by experts, and have been published in more than 25 languages worldwide.
The series began in 1995, and now represents a wide variety of topics in history, philosophy, religion, science, and the humanities. Over the next few years it will grow to a library of around 200 volumes - a Very Short Introduction to everything from ancient Egypt and Indian philosophy to conceptual art and cosmology.

Very Short Introductions available now:
ANARCHISM   Colin Ward

8. Lenin reading a letter at the second congress of the Communist International, or Comintern, in 1920, which institutionalized the split between communism and social democracy
Many of the parties still used Marxist discourse and attempted to justify their policies in relation to the ultimate goal of revolution. Some breakaway parties even fought bravely to find a 'third way' between communism and social democracy in the so-called Vienna (or second-and-a-half) International, before abandoning the attempt in 1923. However, this was much less significant than the fact that the parties that then formed the Labour and Socialist International concentrated primarily on seeking power through parliamentary means and advocating practical reforms, with the British Labour Party entering the mainstream of social democracy. This does not mean that they no longer aspired to establish socialism by abolishing capitalism, but there was now an absolute division between social democracy and communism. Communists were institutionally part of the Comintern and sought to emulate Soviet theory and practice. Social democrats rejected the Soviet model and effectively accepted the notion that there was some convergence between their own views and those of others, such as left-wing liberals, who believed in parliamentary democracy and social reform. Two kinds of political parties, allegedly serving the interests of the working classes, had become the main agencies for the establishment of socialism, and these two traditions now struggled for ascendancy in Europe and the rest of the world.







Chapter 2Cuban communism and Swedish social democracy
Developments in communism and social democracy
The fissure between communism and social democracy that developed in the aftermath of the Bolshevik Revolution never really healed. Certainly, there were times - particularly between 1935 and 1939 and between 1941 and 1945 - when it seemed that common opposition to fascism might transcend the divisions of the Left. There were also some countries - for example, Italy during the early post-war period - where there was considerable support for unity. However, in general, communists and social democrats remained in separate and hostile camps, particularly at the height of the Cold War. Yet neither tradition was monolithic or unchanging.
In general, social democratic parties experienced persistent difficulties in self-definition after the break with communism. As most of them had claimed to be Marxist before 1914, and had disputed the communist appropriation of the doctrine in the early post-war period, it was difficult simply to abandon it thereafter. On the other hand, it was clear that they accepted liberal democratic institutions as the primary route through which to implement changes. Some parties, particularly those competing for the allegiance of the working class with a large communist party, continued to claim Marxism as a doctrinal source long after it ceased to play an important role in influencing policy. The French Socialist Party was particularly prone to this. Thus Léon Blum, still facing the pre-1914 problem as to whether a socialist party could participate in a bourgeois coalition, distinguished between 'the exercise of power' (participation in government) and 'the conquest of power' (overthrow of capitalism). Yet although his Popular Front government in 1936 implemented some important reforms immediately after coming to power, its subsequent economic policy was very orthodox and unimaginative. In Germany, the situation of the SPD was to become more catastrophic. Despite its pre-eminent role in establishing the liberal-democratic system in 1919 and remaining committed to it during the years of acute instability until 1923, the party was then normally excluded from power, although it secured the largest share of the vote until 1930. In 1928 the SPD's success in the elections made it impossible to form a cabinet without it, but it would not agree to the cut in unemployment benefit sought by its partners. The result was the effective abolition of the parliamentary system and rule by decree from 1930. The bitter division between the SPD and the Communist Party then prevented a united front against Nazism, though both parties were immediate victims after Hitler's takeover of power in 1933. The SPD had wanted to uphold the democratic system and remained committed to constitutionalism even when it was increasingly evident that its opponents supported dictatorship. But it never formulated a programme of reform to resolve the economic crisis after 1929, tending to share the communist belief that this was the final collapse of capitalism. The SPD represented inter-war social democracy in its most tragic form. However, the difficulties were not confined to the parties that still claimed a Marxist influence. Neither of the brief attempts of the British Labour Party to wield power through minority governments in the inter-war period was notably successful. In particular, its failure to deal with the economic depression in 1931, and the decision of its leader and then prime minister, Ramsay MacDonald (1866-1937), to head a Conservative-dominated coalition in order to implement austerity measures, led to the worst crisis the party ever faced. Confined to opposition for the rest of the inter-war period, it was divided and relatively impotent until it joined the wartime coalition led by Winston Churchill.
The raison d'être of social democracy after the split with communism had been the claim that socialism could be implemented peacefully. However (with the notable exception of Sweden), the general experience of the inter-war period was one of clear failure. Most capitalist societies experienced either serious economic depression, characterized by mass unemployment and a reduction in social expenditure or, still worse, the elimination of liberal-democracy and its replacement by extreme right-wing dictatorship. Such outcomes clearly constituted a practical and intellectual defeat for the project of social democracy. For it had certainly not demonstrated its ability to eliminate poverty and create a more equal society imbued with the values of cooperation and solidarity. Subsequently, both the nature of social democracy and the problems it faced underwent further changes.
During the inter-war period, the only major liberal-democratic country that had successfully implemented practical measures to revive the economy and create jobs had been the USA, under President Roosevelt and the New Deal. However, Roosevelt was not a socialist, but a pragmatic American Democrat. Similarly, the foremost economist, who had explained in theoretical terms how a government could stimulate economic expansion during a depression, had been John Maynard Keynes (1883-1946), a British Liberal. So neither the practical nor the theoretical originators of the reforms underlying post-war capitalism were from the social democratic tradition. But when 'Keynesian' economics was put into practice between the late 1940s and the early 1970s, there was a prolonged period of economic growth, leading to far higher living standards in Western Europe, and a much greater proportion of GNP devoted to welfare expenditure, than ever before. But this raised new questions for social democracy: had capitalism been changed by social democracy so that its values were now incorporated in the system? Or had capitalism in advanced industrial countries become so successful that it could now afford concessions to the working classes whether or not these were demanded by social democracy? Naturally, the parties sought to convince their electorates that they had brought about the changes but, paradoxically, it could also be argued that one of the main factors underpinning the development of welfare capitalism in the post-war era was the role of the USA in the Cold War. In any case, the more relevant point was the impact of these changes on the nature of social democracy.
As social expenditure increased and full employment was established, most social democratic parties underwent a further evolution. Most now became more openly committed to the goal of progressive social reform, rather than the total elimination of the capitalist system. This was not a smooth or uniform process, for the parties contained minorities that adhered to a more traditional version of socialism. Some parties even insisted that they had not changed. Certainly, important differences remained between them, with variations in ideology, relationships with trade unions, and the social composition of the members and supporters of the parties. Yet social democracy could now be characterized as a tradition seeking to promote increasing benefits for the working classes within a primarily capitalist system. The fact that control over much of the economy remained in private hands inevitably limited the power of social democracy and further constraints stemmed from its need to secure electoral support for its measures.
Communism also evolved after the break with social democracy. After 1917, communist parties were established throughout the world but, until the end of the Second World War, communism was inseparable from the Soviet experience. For it was only there that a communist regime was in power, and the other parties demonstrated their allegiance to it. However, after the Second World War, the communist movement gradually became less monolithic and Soviet control was reduced. The leader of Yugoslavia, Josip Broz Tito (1892-1980), had a serious dispute with Stalin and had broken away from the Soviet bloc by 1948. The system he established was based on one-party rule, but with far greater decentralization of the economy than in the Soviet Union. Of greater importance, in 1949 the Chinese Communist Party under Mao Zedong (1893-1976) finally achieved power after more than 20 years of revolutionary struggle and civil war. The Chinese system differed very considerably from the Soviet model, with much more emphasis on the continuing role of the peasantry. Furthermore, by the 1960s relations between China and the Soviet Union had become so poor that border clashes took place and a war seemed possible. This also led to divisions within the international communist movement, and some now turned to Maoism for their inspiration (as the revolutionaries in Nepal still do). Other communist regimes had been established in North Korea, following a division in the country after the Second World War; in Vietnam (initially in the north of the country, but throughout the whole state in 1975 following the withdrawal of the US after a prolonged war); and in Cuba, following the revolution in 1959.
Greater diversity in communism also followed from revelations made by the Soviet leader Nikita Krushchev (1894-1971) at the Soviet Party Congress in 1956. There he denounced aspects of Stalin's rule and presented some of the evidence about the atrocities that had taken place. This led some West European communist parties (particularly those in Italy and Spain) gradually to move away from Soviet control and, during the 1970s, to proclaim the doctrine of Eurocommunism. In this they declared their acceptance of a multi-party system, free speech, and many characteristics of liberal democracy. But, despite their many differences, all communist states maintained a single-party system, substantial state ownership of the economy, an adherence to an official ideology based on an interpretation of Marxism, and the maintenance of power through non-democratic means.
Commentary on both communism and social democracy has tended to be dominated by a concentration upon the biggest powers: the Soviet Union and China in relation to communism; and Germany, Britain, and France in relation to social democracy. While this is certainly justifiable in the sense that world history is dominated by the big battalions, it can also lead to unjustifiably negative conclusions about socialism. This is particularly obvious in respect of the Soviet Union and China, where the very scale of violence and repression makes it difficult to scrutinize the costs and benefits of the regimes in a dispassionate way. The failings of social democratic governments in the large European states bear no comparison with the crimes of Stalinism or Maoism, but it is difficult to argue that they ever created an alternative model of society reflecting socialist values. While no party has been entirely successful in this respect, Swedish social democracy and Cuban communism both attempted to implement the goals of equality, cooperation, and solidarity and both demonstrated significant achievements. It is for this reason that these two states have been selected as case studies.
However, in presenting these case studies side by side, I am not suggesting symmetry between them. The important differences between communism and social democracy that emerged after the Bolshevik Revolution affected the ideological universe of each, particularly in relation to such key issues as democracy and private ownership. The environments in which they have operated have also been quite different. In 1959 (the year of the Cuban revolution) Swedish social democrats had the comparative luxury of living in a wealthy and stable liberal-democracy facing no significant external threat, while the dominating preoccupations for Fidel Castro were the poverty of the island and its extreme vulnerability to attack by a bitterly hostile superpower just across the water. Nevertheless, there are also some interesting points of comparison, for both Swedish social democrats and Cuban communists have tried to bring about significant social changes in a world dominated by much larger powers, and both have been increasingly constrained by changes in the wider international political economy.
Swedish social democracy
Origins and characteristics of the Swedish model
The Swedish Social Democratic Party (Socialdemokratiska Arbetarpartiet, or SAP) paid formal obeisance to Marxism before 1914, but there were some strongly revisionist overtones in both its rhetoric and formal statements even then. Moreover, Hjalmar Branting, who dominated the party from 1900 until 1925, had originally been a liberal and, particularly in his later years, sought to effect a synthesis between liberalism and socialism.
Another important figure, Per Albin Hansson, who became the first SAP prime minister in 1932, made a frequently quoted statement that characterized a further key aspect in Swedish social democracy - the folkhemmet, or conception of society and the state as the 'people's home':
The basis of the home is togetherness and common feeling. The good house does not consider anyone either as privileged or unappreciated; it knows no special favourites or stepchildren. There no one looks down upon anyone else, there no one tries to gain advantage at another's expense, and the stronger do not suppress and plunder the weaker. In the good home equality, consideration, co-operation and helpfulness prevail. Applied to the great people's and citizens' home this would mean the breaking down of all the social and economic barriers that now divide citizens into the privileged and the unfortunate, into rulers and subjects ....
In its unbroken period of rule from 1932 until 1976, the SAP introduced a series of major and enduring economic and social reforms that were broadly in harmony with these sentiments.
A further characteristic of Swedish social democracy was the fact that it rested as much on trade unionism, and particularly the blue-collar confederation, the LO (Landsorganisationen), as on the party. This, of course, was not unique to Sweden, for there was also an organic relationship between British trade unionism and the Labour Party. However, in the Swedish case, the power of the central confederation over other unions meant that policy was normally hammered out between the SAP and the LO. This was related to another key feature - the intellectual rigour of many of the proposals and policies, which were as often the creation of the LO as the SAP. Whereas some of the most creative policy proposals in other countries came from figures outside social democracy - for example, John Maynard Keynes - in Sweden they tended to come from the mainstream of the movement. Thus Ernest Wigforss had already devised a counter-cyclical economic policy so as to stimulate demand and reduce unemployment (anticipating Keynes's General Theory), before becoming minister of finance. Holding this position from 1932 until 1949, he then had the power to implement some of his strategies. Similarly, acceptance of some pioneering ideas in social policy in the 1930s by the eminent social economists Gunnar and Alva Myrdal was facilitated by their position within the social democratic 'establishment'.
Although the SAP governments did not always proceed as quickly or as radically as some of their supporters hoped, they constantly sought to advance further in relation to the goals of equality and solidarity. Thus at the end of the 1980s, Sweden remained the Western society with the highest percentage of GDP devoted to health, education, and related programmes. Moreover, various longitudinal studies in the 1970s and 1980s showed that redistribution continued to be greater in Sweden than in any other country, even though it had the lowest rate of inequality at the beginning of the period of analysis. Some of the significant gains in equality were side effects of other policies. Thus one of the most notable aspects of Swedish social democracy, the progress made in relation to sexual equality, was initially due, to a considerable extent, to the demand for labour in an era of economic expansion. Thus the female participation rate rose from 50% in 1960 to 75% in 1980, the highest in the Organization for Economic Cooperation and Development (OECD), where the average rate was still 50%. In most countries, working women were then confined to the low-paid sector, but because of the general trade union policies of increasing wages in the lowest-paid jobs and of equal pay for equal work, women gained greater protection than elsewhere. Neither this, nor the rapid expansion of nurseries and childcare centres, necessarily originated either in the commitment to sexual equality or even from social (rather than economic) policy. As will be argued in the next chapter, the relationships between feminism and socialism are complex and involve far more than work-related issues, and in Sweden the role of women's movements was crucial in broadening the conceptions of sexual equality that had originated in the demands of the economy. This relates to a wider point about Swedish social democracy: the way in which it became self-reinforcing as different groups secured a stake in its development.
Tim Tilton has argued that Swedish social democracy has been characterized by five central themes. First, integrative democracy, with democratic decision-making as the ultimate standard of legitimacy. Because the SAP was always committed to creating a society where industrial workers (and later employees as a whole) participated on equal terms in the organization and governance of society, aspects of social and economic democracy were also addressed, but consensual rule remained the strong preference. This was related to the second element, the concept of the 'people's home', discussed above, with goals of solidarity and equality of treatment. Third, it was always argued that socioeconomic equality and economic efficiency were complementary rather than contradictory goals, and this was also closely related to the fourth point - the pursuit of a socially controlled market economy, rather than nationalization. During the 1920s, the SAP abandoned the preoccupation with ownership and gradually adopted the notion of shifting the nature of markets through the distribution of income. Over time, this led to an emphasis on bargains with industrialists and active labour market policies, with a gradual paring away of the prerogatives of capitalists through increasing social control.
The fifth theme was the belief that a proper expansion of the public sector extended freedom of choice by enhancing security for ordinary people. This was based on the dual assumptions that the government was democratic and that taxation was not a threat to freedom, but a means of providing public services for the benefit of all. This led to public expenditure mounting to nearly 70% of GNP by 1983, with more than 30% devoted to social services, and marginal taxation rates of 60% for middle-income blue- or white-collar workers and 80% for managers. These rates meant that Sweden's tax revenues accounted for the highest proportion of GDP in any of the OECD countries, and contributed to a backlash from the mid-1980s.
Clearly, these themes constitute a general ideological outlook rather than a rigorous theory, but this shaped a whole gamut of policies. No doubt the same fundamental set of values of equality and solidarity underpinned the stance towards poorer countries, with Sweden consistently devoting one of the highest proportions of GNP to development aid. However, the success of social democracy also depended upon the extent to which its values shifted the nature of the society as a whole. It would have been extremely difficult for the SAP to maintain power for so long - even as the dominant party in a coalition - had its policies been wholly unacceptable to the other parties and to other powerholders in society. It is notable that, even when its long period of office was eventually interrupted for the first time in 1976, there was no major break with the system that it had established and, in any case, it soon returned to government. There was therefore good reason to believe that society had now been reconstituted in the image of the SAP. One plausible argument for this proposition rested on the claim that social democracy was in harmony with some pre-existing aspects of Swedish society. Basic literacy was already claimed to be 100% by the 17th century and was reinforced by the existence of elementary schools in every village by 1850. This stress on education may have helped to foster a climate of debate and an empirical tradition. More generally, Henry Milner argues that Swedish political culture has been characterized by values rooted in pre-industrial society: practical moderation, public spirit, equity, respect for individual autonomy, and a Lutheran attachment to the work ethic. Such values were then reinforced and complemented by social democracy. Certainly, attitudinal surveys appeared to confirm Swedish pre-eminence in the values of egalitarianism and the desire to resolve conflict through peaceful means.

9. Well-run daycare centres for children were developed far earlier in Sweden than in most countries. This one in Skakholmen in 1975 subsidized the cost for families who could not afford the full rate.
Yet an emphasis on societal values - as if they are autonomous determinants of behaviour - should be treated with some caution. Nor should the long-term climate of tolerance be exaggerated, for there had also been intensive class conflict in the early 20th century, including a five-month General Strike in 1909. Social attitudes emphasizing solidarity and equality may be fostered by favourable economic and political conditions, but can be eroded if these change. Furthermore, there were always important limits on the extent of equality - set by the parameters of the private ownership system. In any case, the values were not independent but were fostered and reinforced through institutions and organizations.
Sweden has had the highest propensity for people to be involved in organizations of any country in the world. Most important of all, of course, was the fact that in the late 1980s the SAP itself had 1.2 million members (out of a total Swedish population of only 8.4 million). In addition to this, Sweden has also had the highest rate of unionization in the world, the LO was organically linked to the party, and there was also a strong degree of support for it in the other trade union confederations, and in the cooperative movement, which had almost 2 million members and 90,000 employees. Finally, at their height, the SAP and LO had their own press and educational institutions and wielded considerable influence over a network of non-governmental organizations and popular movements broadly favourable to a social democratic perspective. They were also prodded from the Left, but generally supported, by the small Communist Party (which later became the Left Party). Yet if social democratic values were nurtured by organizations, the success of its project remained dependent upon its ability to strike a bargain with its potential opponents. After all, even at the height of its post-war ascendancy, the SAP only once achieved 50% of the vote (in 1968), more frequently securing 45-50%. It sometimes governed through a coalition (which it dominated) and it always needed the agreement of the business community. What, then, was the economic bargain that underpinned the Swedish model?
The origins of the bargain lay in an agreement in 1938 between the LO and the employers' organization, SAF (Svenska Arbetsgvarforeningen), but the system that really reinforced the 'model' was based on a report submitted to the LO Congress by its two major economists, Gosta Rehn and Rudolf Meidner, in 1951. Before this, there had been a brief period of wage control and the Rehn-Meidner model was an alternative both to this kind of austerity and to the use of unemployment to control wage levels. It was implemented by the government for the first time during a recession between 1957 and 1959.
The key to the approach was the belief that rising productivity was the essential precondition for increasing wages and financing the development of the welfare state. At the same time, Rehn and Meidner argued, the LO should coordinate wage bargaining so as to give support to the claims of the weakest unions. The originality of the Rehn-Meidner model was that it identified the interests of those in a weak bargaining position with those of the labour movement as a whole. The general principle was of equal pay for equal work (the basis of the 'solidaristic' wage policy), which meant that, while some firms faced the possibility of being forced out of business because of the pressure to increase the wages of the lowest paid, wage restraint by the highest-paid workers could lead to the expansion of the most profitable industries. The success of the plan therefore depended upon the supremacy of the LO over its member unions, so that the redistribution could be effected, on active labour market policies (for example, retraining, good information about available opportunities, subsidies for relocation), and general economic expansion. The Rehn-Meidner model also anticipated some possible problems. A commitment to free trade exposed firms experiencing a profit squeeze to international competition so that they could not simply pass on higher wage costs to consumers. At the other end of the scale, the government would use taxation to limit the extent to which the more successful firms could use excessive profits to pay higher wages instead of investing in new capacity. The overall strategy therefore encouraged the concentration of capital, particularly of the large export-oriented firms, and the substitution of capital for labour. By the late 1970s, there was a higher concentration of privately owned resources than in any other Western country. It was on the basis of this successful tripartite bargain between government, unions, and employers that the Swedish welfare state was built. However, the original bargain meant that many of the prerogatives of management had been respected, and that egalitarianism had made little impact on some key aspects of inequality. For example, in the later 1970s, 25% of share capital was held by the top 0.1% of shareholders and 75% by the top 10%. All this would now become relevant as the pace of economic expansion declined and the threats to the Swedish model increased. One episode epitomized a turning point in its fortunes: the crisis over the wage-earner funds proposal.
Pressures and problems
In the late 1960s the labour movement had become more radical. This was perhaps partly because of the general international climate in the era of '1968', but also as a result of dissatisfaction with some of the practical results of the wage solidarity: the collapse of wage differentials in some sectors, while the most successful manufacturing companies were earning record profits. This led to a series of important reforms, including in industrial democracy. However, in 1976 the LO published the final version of a report on wage-earner funds by Rudolf Meidner. The idea was that legislation should be passed requiring all companies above a certain size to issue new shares corresponding to a proportion of their annual profits. Each year the wage earners would collectively take a share of the equity capital, and the higher the profits the more rapid the transfer would be. At the recommended rate of growth the new funds would control 52% of companies' shares within 20 years.
This was clearly a major step beyond the terms of the previous tripartite bargain and, unusually, the LO had not reached agreement with the SAP before publishing it. In fact the party then played it down in the campaign for the forthcoming general election (which it lost). Subsequently, the party and unions worked together on a series of less radical versions of the project, which was finally implemented in December 1983, following the SAP's return to power in the previous year. However, as soon as the original proposal had been published, the employers mobilized against it in an unprecedented way, including a demonstration of between 75,000 and 100,000 people in Stockholm in October 1981. Supported by a massive press campaign (orchestrated by the employers), this undermined the potential support that there may have been for the original proposal.
Two points are of particular importance. First, it suggested that the LO had gone beyond the employers' understanding of the limits of the bargain that had underpinned the 'model'. Moves towards greater industrial democracy had been accepted, but the perceived threat to ownership would not be tolerated. Second, the underlying economic and political situation was now beginning to change and, with their new assertiveness, it became less clear that the employers and centre and right parties would continue to accept the existing system. By the mid-1980s, the nature of the economy had shifted considerably. With the share of GNP based on exports now at over 30% and Swedish enterprises increasingly multinational, the economy was more exposed to international pressures than 30 years earlier. This was the era of Thatcher and Reagan and the push towards neo-liberalism, and with the large exporters, who had always been supported by the government, susceptible to the new international orthodoxies, it was clear that the threats to the Swedish model were growing. Moreover, the SAP and the LO were also suffering from socioeconomic changes that were affecting the labour movement in all advanced industrial countries: the decline in blue-collar work and changing social and political attitudes. All these pressures led to four crucial shifts in Swedish politics.
The first was a decline in the SAP's dominance. Thus in 1991, for the first time since 1932, its share of the vote dropped below 40%, membership having declined by approximately 10% during the 1980s. Moreover, it no longer dominated popular movements, which were now showing the same tendency to focus on single issues (for example, Greenpeace and Amnesty International) as in other countries. Nor was its closeness to the LO so valuable as before, with the decline in blue-collar workers and, by the early 1990s, the percentage of workers' votes going to the SAP was reduced to about 50%. It also discontinued 'collective affiliation', loosening the relationship between the party and the labour movement. Second, when in office, the SAP was inevitably influenced by domestic and international pressures. During the 1980s, it certainly resisted the pressures towards the kind of neo-liberalism that had been adopted elsewhere, but it did reduce taxation levels and squeezed the public sector, leading to a rise in unemployment and some regressive redistribution of income. There was also privatization of some public sector activities. Third, internationalization of the economy was given impetus by the removal of capital controls in 1989 (having been in place since 1939) and, of still greater importance, by entry into the European Union in 1995. The latter event is of immense significance, not only for the obvious reason that Sweden is now subject to all the legislation and forms of economic integration that make it more difficult to preserve a distinctive system, but also because entry into the EU further fragmented the social democratic consensus. For although it was a social democratic government that initiated the application in 1990, the forces most in favour of membership were large-scale industrialists and their political allies, with the SAP and the LO divided. Some of the strongest opponents of entry were women's groups, who had been closely tied to the SAP and who feared that European integration would result in downward pressure on welfare expenditure. Acceptance of the EU by the SAP leadership thus threatened to further weaken its political support from some of its strongest constituencies. Finally, in 1990, the most specific aspect of the Swedish model - the centralized bargaining system between the SAF and the LO - collapsed. In these circumstances, the kind of tripartite national agreement that had underpinned the Swedish model was no longer possible.
The end of an era?
All this leaves the question of whether Sweden is still a 'social democracy' or whether, through a combination of domestic and international pressures, it is now converging towards some kind of European advanced capitalist 'norm'. There is no agreed answer on this. Public expenditure has certainly declined from its peak in 1993 of 70% of GNP to 56.3% in 2002, with social expenditure falling from almost 39% of total GNP in 1993 to 33% in 2002. During the mid-1990s, Sweden also lagged just behind Finland and Denmark as the most equal countries in the world in terms of income distribution. Nor has Sweden been immune to the general xenophobia and racism that has developed in Europe in recent years, undermining some of its claims to solidarity and equality. This was particularly alarming when, in the 1991 election, a newly formed extreme right party, Ny Demokrati (New Democracy), achieved 6.7% of the votes and 25 seats. This party subsequently disappeared, but in the 2002 election, a mainstream party, the Folkpartiet (Liberals), almost tripled its share of the vote from the 1998 election (from 4.7% to 13.3%) by exploiting the immigration issue. While the extreme right had been squeezed out, there were some signs that the values of tolerance had previously been fostered by Sweden's position as a small country with a comparatively homogenous population, and did not necessarily apply so readily to 'outsiders'.
Despite the changes that have taken place, the fears of many that internationalization and entry into the EU would undermine the whole system do not seem to have been warranted. Trade union membership actually rose in the early 1990s, reaching a record level of 86% of all employees (subsequently declining to 83% in 2003). Women have retained their prominent role in social life; 50% of those in the 1994-98 cabinet were women, and although this was reduced slightly after the election in 2002 (to 10 out of 22), the proportion of women in parliament rose to its highest ever level, at 45%. This strengthened support for high social expenditure, to which women have been particularly committed. While the welfare consensus may not have been so strong as earlier, and while elements of privatization had been introduced, there was still a very widespread belief in economic success as the basis for welfare rather than acceptance of neo-liberal ideology. Both total government and social expenditure have certainly fallen as a percentage of GNP, but they remain the highest in the world, with the lowest level of child poverty at 2.6% (compared, for example, to 7.9% in France, 19.8% in the UK, and 22.4% in the US). It may therefore be the case that the values, institutions, and relationships that had been fostered over generations will prove sufficiently resilient to withstand some of the pressures, even if adaptations are necessary.
The overall conclusion from the Swedish case is that, in certain circumstances, and within certain limitations, a well-organized and imaginative social democratic movement was able to make significant progress towards the goals of equality and solidarity for the benefit of ordinary people. It is much less clear whether such a strategy could succeed to the same extent now, but Sweden's earlier achievements, and the support for social democratic values that were thus nurtured, provide it with significant advantages in withstanding international neo-liberal pressures.
Cuban communism
The Revolution
Fidel Castro (1927-) assumed control of Cuban politics after a successful revolution in January 1959, and from the early 1960s a communist regime was progressively established. The typical single-party/state system was created, and the country became closely aligned with the Soviet Union, with increasing economic dependence upon it after 1970. However, if Cuba became communist, this was not the case in 1959 and many characteristics of the regime were shaped by the nature of the initial revolution.
Ever since gaining independence from Spain in 1895, Cuban life had been marked by its economic dependency upon sugar, frequent military coups to prevent radical change, and US domination. From the 1930s, Cuban governments had depended upon military support in the figure of Fulgencio Batista, and in 1940 he won the presidential election himself and ruled for four years. Subsequently, his influence appeared to wane, but in 1952, when he failed to win a further presidential election, he resorted to a coup d'état, which was supported by Washington. Although he called elections in 1954, it was clear that he had no intention of abandoning power and, as the sole candidate, he was re-elected for a four-year term in 1955. The Batista regime was corrupt and repressive, and Cuba was a highly unequal society, with extreme poverty in many parts of the island. Support for revolution grew during the second half of the 1950s, as even many liberals came to believe that Batista would not yield power through negotiation. By late 1958, it was also evident that Castro and his guerrilla army would be the dominant force in the revolution.
In 1952, Castro, as a 25-year-old law graduate, had been appalled by Batista's coup and on the 26 July 1953, he and his closest followers had attempted to start a revolution by taking control of a military barracks. This was a total failure, and he was imprisoned, but then released in a general amnesty two years later. After concluding that only insurrection would dislodge the regime, he and his closest associates went into exile, returning in December 1956. Over the next two years, his July 26th movement (named after the date of the abortive insurrection in 1953) simultaneously built alliances with other groups (including liberal politicians) and engaged in violent conflicts with the army. By late 1958, the Batista regime was finding it impossible to govern and the US withdrew its support, hoping that it would be able to reach agreement with the revolutionary forces. It was in these circumstances that Batista fled, and Castro, the rebel army, and the July 26th movement assumed control. There was no doubt that the revolution was popular, but it was not yet clear what it implied.
The most explicit aspects of the movement's statements were the total repudiation of the past, the determination to renovate Cuban politics, the rejection of foreign intervention, and the demand that the rebel army would be the sole guarantor of a new Cuba. Nor was the initial programme of the revolutionary government explicitly socialist. Its main feature was agrarian reform and it also introduced progressive tax policies, which favoured Cuban over foreign investments, non-sugar over sugar sectors, small over large business, and the provinces over Havana. Rents were reduced and there were also taxes on exports and the introduction of foreign exchange controls. However, the apparently limited nature of the revolution was deceptive for two reasons: first, because of its social significance, and second, because of the centralization of power by Castro and his closest comrades.

10. Revolutionary leader Fidel Castro waves to a cheering crowd upon his arrival in Havana, Cuba, after the dictator Fulgencio Batista fled the island. Despite intense American pressure, Castro would remain in power long after the downfall of the Soviet bloc.
In the late 1950s, Cuba was ranked among the top five countries in Latin America on a range of indicators, but over 40% of the rural population was illiterate, fewer than 10% of rural homes had electricity, and fewer than 3% of rural households had indoor plumbing. There was widespread malnutrition, and there were only three general hospitals in the countryside, with medical facilities concentrated in Havana. The revolutionary regime was the first one that had ever unambiguously concentrated on the poor and ordinary people rather than the dominant economic interests. The land redistribution and the improvement of conditions on the large farms taken over by the government had an immediate impact, and the rent reductions transferred approximately 15% of national income from property owners to wage workers and peasants. Large landowners and mill-owners had generally opposed the revolution from the start, but many industrialists had supported it. However, Castro frightened them as early as February 1959 with a statement attributing all blame for the current economic situation to the system of private enterprise, immoral governments, and the wealthy. Subsequently, the government's mediation in disputes between workers and employers overwhelmingly favoured the former. Support for the revolution amongst the dominant classes quickly waned, while the enthusiasm of ordinary people was growing. At the same time, Castro strengthened his grip on power.
While liberals and reformist nationalists were included in the first government, it was clear that Castro and the rebel army were in charge. Castro became prime minister in the middle of February 1959 and soon isolated his opponents. Revolutionary tribunals also judged and then executed some 500 members of Batista's police and security agents, and fears that this would continue led many of the propertied classes and non-revolutionary politicians into exile. However, Castro also ensured that the Moscow-backed Popular Socialist Party (PSP) was kept under control. The PSP had originally been opposed to Castro's 26th July movement, regarding it as 'adventurist', but had ultimately come to believe that revolution was necessary and a section had joined the rebel army in summer 1958. The PSP had considerable experience in trade unionism, and Castro waited until the 26th July movement had secured an overwhelming majority in the unions before using his influence to unite the two organizations in the Trade Union Confederation (CTC). His aim was no doubt to prevent the establishment of rival centres of power, but then also to use relevant organizations to promote his priorities. This determination to secure full control was equally evident in his attitude to the political process.
Almost immediately after the revolution, the dominant economic classes and the US called for elections. But in May 1959, Castro made it clear that the first priorities were to promote employment, expand healthcare, extend education, and create a new political consciousness. A year later he told a million Cubans in Havana that the government would not hold elections. Given the history of corruption and manipulation that had characterized the island's politics, this was not viewed as a problem and the response from the crowd was that the people had already voted for Fidel. The new regime thus initially rested on charismatic authority and the popularity of the reforms, rather than the institutional structures of Soviet-style communism. In the spring and summer of 1959 Castro had even claimed that the revolution was humanist rather than socialist in character. However, there was a final key factor that would shape the regime: its relationships with the US and the Soviet Union.
